"FullName","RelativePath","LengthKB"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\Energy-Processing-and-Metabolism.md","vaultbot_stuff\Knowledge\Biology\Energy-Processing-and-Metabolism.md","8.91"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\Energy-Processing-in-Living-Systems.md","vaultbot_stuff\Knowledge\Biology\Energy-Processing-in-Living-Systems.md","6.96"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\Evolution-and-Population-Genetics.md","vaultbot_stuff\Knowledge\Biology\Evolution-and-Population-Genetics.md","6.81"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\Evolution-and-the-Long-Arc.md","vaultbot_stuff\Knowledge\Biology\Evolution-and-the-Long-Arc.md","7.83"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\Growth-and-Development.md","vaultbot_stuff\Knowledge\Biology\Growth-and-Development.md","6.61"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\Homeostasis-and-Animal-Regulation.md","vaultbot_stuff\Knowledge\Biology\Homeostasis-and-Animal-Regulation.md","15.52"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\Homeostasis-Through-the-Knowledge-Triad.md","vaultbot_stuff\Knowledge\Biology\Homeostasis-Through-the-Knowledge-Triad.md","18.18"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\Qualities-of-Life.md","vaultbot_stuff\Knowledge\Biology\Qualities-of-Life.md","5.61"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\Reproduction-and-Genetic-Inheritance.md","vaultbot_stuff\Knowledge\Biology\Reproduction-and-Genetic-Inheritance.md","5.51"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Biology\Reproduction-and-Genetic-Persistence.md","vaultbot_stuff\Knowledge\Biology\Reproduction-and-Genetic-Persistence.md","7.15"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Cloud-Model-Obsolescence-Architecture.md","vaultbot_stuff\Knowledge\Cloud-Model-Obsolescence-Architecture.md","13.58"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Concepts\Ephemeral-Argument-Architecture.md","vaultbot_stuff\Knowledge\Concepts\Ephemeral-Argument-Architecture.md","3.52"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Concepts\Execution-Loop-Dominance-Pattern.md","vaultbot_stuff\Knowledge\Concepts\Execution-Loop-Dominance-Pattern.md","3.57"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Concepts\Sean-Communication-Preferences.md","vaultbot_stuff\Knowledge\Concepts\Sean-Communication-Preferences.md","2.12"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Concepts\Self-Edit-Verification-Directive.md","vaultbot_stuff\Knowledge\Concepts\Self-Edit-Verification-Directive.md","3.76"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Concepts\Sliding-Window-Conversation-Trail-Tools-as-Procedures-Spec.md","vaultbot_stuff\Knowledge\Concepts\Sliding-Window-Conversation-Trail-Tools-as-Procedures-Spec.md","3.15"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Procedure-Composition-Patterns.md","vaultbot_stuff\Knowledge\Procedure-Composition-Patterns.md","10.21"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\AB-testing-of-prompts-and-procedures-in-production-LLM-agent-systems-how-to-run-.md","vaultbot_stuff\Knowledge\Research\AB-testing-of-prompts-and-procedures-in-production-LLM-agent-systems-how-to-run-.md","6.88"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\agentic-memory-architecture-best-practices-2026-episodic-memory-logging-automati.md","vaultbot_stuff\Knowledge\Research\agentic-memory-architecture-best-practices-2026-episodic-memory-logging-automati.md","8.09"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\AI-system-audit-categories-how-to-audit-an-AI-agent-system-for-reliability-knowl.md","vaultbot_stuff\Knowledge\Research\AI-system-audit-categories-how-to-audit-an-AI-agent-system-for-reliability-knowl.md","8.74"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Artificial-embryogenesis-and-morphogenesis-in-computing-growing-neural-networks-.md","vaultbot_stuff\Knowledge\Research\Artificial-embryogenesis-and-morphogenesis-in-computing-growing-neural-networks-.md","6.68"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Artificial-homeostasis-in-software-and-machines-how-researchers-have-simulated-b.md","vaultbot_stuff\Knowledge\Research\Artificial-homeostasis-in-software-and-machines-how-researchers-have-simulated-b.md","6.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Artificial-immune-systems-algorithms-negative-selection-clonal-selection-danger-.md","vaultbot_stuff\Knowledge\Research\Artificial-immune-systems-algorithms-negative-selection-clonal-selection-danger-.md","5.84"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Artificial-immune-systems-in-software-danger-theory-negative-selection-algorithm.md","vaultbot_stuff\Knowledge\Research\Artificial-immune-systems-in-software-danger-theory-negative-selection-algorithm.md","6.08"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Artificial-life-digital-organisms-Tierra-digital-evolution-Avida-artificial-life.md","vaultbot_stuff\Knowledge\Research\Artificial-life-digital-organisms-Tierra-digital-evolution-Avida-artificial-life.md","5.06"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Artificial-life-simulation-digital-organisms-that-grow-reproduce-and-evolve-Tier.md","vaultbot_stuff\Knowledge\Research\Artificial-life-simulation-digital-organisms-that-grow-reproduce-and-evolve-Tier.md","7.04"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\atomic-file-write-pattern-write-to-temporary-file-validate-then-rename-to-target.md","vaultbot_stuff\Knowledge\Research\atomic-file-write-pattern-write-to-temporary-file-validate-then-rename-to-target.md","2.13"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Automated-claim-verification.md","vaultbot_stuff\Knowledge\Research\Automated-claim-verification.md","0.96"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Automated-claim-verification-and-fact-checking-of-LLM-outputs-against-source-doc.md","vaultbot_stuff\Knowledge\Research\Automated-claim-verification-and-fact-checking-of-LLM-outputs-against-source-doc.md","8.26"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Automated-experience-consolidation-for-AI-agents-converting-episodic-memory-logs.md","vaultbot_stuff\Knowledge\Research\Automated-experience-consolidation-for-AI-agents-converting-episodic-memory-logs.md","7.03"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Automated-Vault-Maintenance-Research.md","vaultbot_stuff\Knowledge\Research\Automated-Vault-Maintenance-Research.md","12.55"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Autonomous-Researcher-Quality-Gate.md","vaultbot_stuff\Knowledge\Research\Autonomous-Researcher-Quality-Gate.md","4.05"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Autopoiesis-and-self-organizing-systems-in-computing-Maturana-Varela-autopoiesis.md","vaultbot_stuff\Knowledge\Research\Autopoiesis-and-self-organizing-systems-in-computing-Maturana-Varela-autopoiesis.md","5.36"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Bacteria-forming-multicellular-structures-together-and-cell-specialization-biofi.md","vaultbot_stuff\Knowledge\Research\Bacteria-forming-multicellular-structures-together-and-cell-specialization-biofi.md","9.28"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Bacteria-forming-structures-together-and-specializing-biofilms-fruiting-bodies-m.md","vaultbot_stuff\Knowledge\Research\Bacteria-forming-structures-together-and-specializing-biofilms-fruiting-bodies-m.md","5.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Basic-Chemistry-Solubility-Gradients-Hydrophobic.md","vaultbot_stuff\Knowledge\Research\Basic-Chemistry-Solubility-Gradients-Hydrophobic.md","17.24"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Basic-Economics.md","vaultbot_stuff\Knowledge\Research\Basic-Economics.md","14.8"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Basic-Laws-of-Physics-Energy-and-Entropy.md","vaultbot_stuff\Knowledge\Research\Basic-Laws-of-Physics-Energy-and-Entropy.md","18.5"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\best-practices-for-keeping-a-search-index-synchronized-with-filesystem-changes-e.md","vaultbot_stuff\Knowledge\Research\best-practices-for-keeping-a-search-index-synchronized-with-filesystem-changes-e.md","6.07"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\best-practices-for-validating-and-sandboxing-standard-operating-procedures-befor.md","vaultbot_stuff\Knowledge\Research\best-practices-for-validating-and-sandboxing-standard-operating-procedures-befor.md","7.48"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\best-small-language-models-under-5B-parameters-Ollama-2025-2026-comparison-bench.md","vaultbot_stuff\Knowledge\Research\best-small-language-models-under-5B-parameters-Ollama-2025-2026-comparison-bench.md","3.74"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Best-tiny-small-language-models-under-3B-parameters-available-on-Ollama-in-2025-.md","vaultbot_stuff\Knowledge\Research\Best-tiny-small-language-models-under-3B-parameters-available-on-Ollama-in-2025-.md","2.47"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Biomimetic-file-systems-and-cell-based-computing-architecture-using-biological-c.md","vaultbot_stuff\Knowledge\Research\Biomimetic-file-systems-and-cell-based-computing-architecture-using-biological-c.md","5.69"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Biomimetic-software-engineering-applying-biological-patterns-to-software-systems.md","vaultbot_stuff\Knowledge\Research\Biomimetic-software-engineering-applying-biological-patterns-to-software-systems.md","6.05"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Buddhism.md","vaultbot_stuff\Knowledge\Research\Buddhism.md","18.26"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Cached-chain-of-thought-reasoning-for-small-language-models-reasoning-cache-syst.md","vaultbot_stuff\Knowledge\Research\Cached-chain-of-thought-reasoning-for-small-language-models-reasoning-cache-syst.md","8.63"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Calculus-and-Calculus-Based-Physics.md","vaultbot_stuff\Knowledge\Research\Calculus-and-Calculus-Based-Physics.md","16.7"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Calibrating-automated-quality-assessment-gates.md","vaultbot_stuff\Knowledge\Research\Calibrating-automated-quality-assessment-gates.md","1.02"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Calibrating-automated-quality-assessment-gates-without-ground-truth-labels-metho.md","vaultbot_stuff\Knowledge\Research\Calibrating-automated-quality-assessment-gates-without-ground-truth-labels-metho.md","8.15"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Calibration-via-Operator-Feedback.md","vaultbot_stuff\Knowledge\Research\Calibration-via-Operator-Feedback.md","3.86"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Cell-Membranes-Structure-Strength-Exploitation.md","vaultbot_stuff\Knowledge\Research\Cell-Membranes-Structure-Strength-Exploitation.md","10.82"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Cell-Structure-Organelles.md","vaultbot_stuff\Knowledge\Research\Cell-Structure-Organelles.md","10.06"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Confucianism.md","vaultbot_stuff\Knowledge\Research\Confucianism.md","16.9"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Context-window-management-for-graph-based-RAG-retrieval-strategies-for-truncatin.md","vaultbot_stuff\Knowledge\Research\Context-window-management-for-graph-based-RAG-retrieval-strategies-for-truncatin.md","8.23"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\CRISPR-gene-editing-explained-what-CRISPR-is-how-CRISPR-Cas9-works-guide-RNA-PAM.md","vaultbot_stuff\Knowledge\Research\CRISPR-gene-editing-explained-what-CRISPR-is-how-CRISPR-Cas9-works-guide-RNA-PAM.md","6.63"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Cross-Session-Patterns-from-75-Chat-Logs.md","vaultbot_stuff\Knowledge\Research\Cross-Session-Patterns-from-75-Chat-Logs.md","4.02"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Darwinian-coding-and-evolutionary-code-mutation-testing-with-mutmut-genetic-prog.md","vaultbot_stuff\Knowledge\Research\Darwinian-coding-and-evolutionary-code-mutation-testing-with-mutmut-genetic-prog.md","5.74"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Decoupling-AI-system-intelligence-from-model-weights-using-knowledge-graphs-inst.md","vaultbot_stuff\Knowledge\Research\Decoupling-AI-system-intelligence-from-model-weights-using-knowledge-graphs-inst.md","6.74"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Democratic-Socialism.md","vaultbot_stuff\Knowledge\Research\Democratic-Socialism.md","16.08"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\dependencies.md","vaultbot_stuff\Knowledge\Research\dependencies.md","3.98"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Designing-permanent-exemplar-documents-for-pattern-matching-in-knowledge-based-A.md","vaultbot_stuff\Knowledge\Research\Designing-permanent-exemplar-documents-for-pattern-matching-in-knowledge-based-A.md","6.57"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Determinism-and-Alternative-Views-of-the-Universe.md","vaultbot_stuff\Knowledge\Research\Determinism-and-Alternative-Views-of-the-Universe.md","20.25"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\deterministic-agent-frameworks-for-small-language-models-how-to-build-AI-agent-s.md","vaultbot_stuff\Knowledge\Research\deterministic-agent-frameworks-for-small-language-models-how-to-build-AI-agent-s.md","5.56"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Deterministic-pattern-extraction-from-text-documents-without-LLM-TF-IDF-clusteri.md","vaultbot_stuff\Knowledge\Research\Deterministic-pattern-extraction-from-text-documents-without-LLM-TF-IDF-clusteri.md","7.02"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Ecology-fundamentals-what-ecology-is-ecosystems-food-chains-and-food-webs-trophi.md","vaultbot_stuff\Knowledge\Research\Ecology-fundamentals-what-ecology-is-ecosystems-food-chains-and-food-webs-trophi.md","6.87"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Ecology-fundamentals-what-ecology-is-levels-of-organization-organism-population-.md","vaultbot_stuff\Knowledge\Research\Ecology-fundamentals-what-ecology-is-levels-of-organization-organism-population-.md","7.2"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Elasticsearch-Lucene-index-synchronization-with-filesystem-commit-log-polling-vs.md","vaultbot_stuff\Knowledge\Research\Elasticsearch-Lucene-index-synchronization-with-filesystem-commit-log-polling-vs.md","6.48"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Embedding-executable-code-blocks-in-SOPprocedure-documents-for-AI-agents-framewo.md","vaultbot_stuff\Knowledge\Research\Embedding-executable-code-blocks-in-SOPprocedure-documents-for-AI-agents-framewo.md","5.53"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Energy-flow-through-ecosystems-how-energy-enters-ecosystems-sunlight-photosynthe.md","vaultbot_stuff\Knowledge\Research\Energy-flow-through-ecosystems-how-energy-enters-ecosystems-sunlight-photosynthe.md","6.67"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Epigenetic-regulation-and-gene-expression-control-applied-to-AI-epigenetic-inher.md","vaultbot_stuff\Knowledge\Research\Epigenetic-regulation-and-gene-expression-control-applied-to-AI-epigenetic-inher.md","5.99"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\epistemology-theory-of-knowledge-how-knowledge-is-justified-and-validated-especi.md","vaultbot_stuff\Knowledge\Research\epistemology-theory-of-knowledge-how-knowledge-is-justified-and-validated-especi.md","7.74"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\executable-standard-operating-procedures-for-LLM-agents-compiling-SOPs-into-prog.md","vaultbot_stuff\Knowledge\Research\executable-standard-operating-procedures-for-LLM-agents-compiling-SOPs-into-prog.md","5.62"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\FAISS-IndexIDMap2-remove_ids-vector-removal-API-documentation.md","vaultbot_stuff\Knowledge\Research\FAISS-IndexIDMap2-remove_ids-vector-removal-API-documentation.md","7.19"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\faiss-IndexIDMap2-serialization-write_index-read_index-persist-save-load.md","vaultbot_stuff\Knowledge\Research\faiss-IndexIDMap2-serialization-write_index-read_index-persist-save-load.md","6.9"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\few-shot-prompting-examples-and-techniques-for-small-language-models-doing-funct.md","vaultbot_stuff\Knowledge\Research\few-shot-prompting-examples-and-techniques-for-small-language-models-doing-funct.md","5.38"
